Prime's Name:  	Black Construction Corporation
Contact: 	Jesse Pangelinan
Address 1: 	P.O. Box 24667,GMF,GU,96921 ,Phone: 	671-646-4861 833,Fax: 	671-646-7749
Email: 	subnet@blackguam.com
Seeking: 	US Department Of Transportation Disadvantaged Business Enterprise (DBE),Small Disadvantaged Business (SDB),Women Owned Small Business (WOSB),Hubzone Small Business (HUBZSB), Veteran Owned Small Business (VOSB),Historically Black Colleges and Universities and Minority Institutions (HBCU & MI), Other Small Business,Service-Disabled Veteran-Owned Small Business(SD-VOSB)
Description: 	Y-DESIGN-BUILD(MACC)FOR U.S.MIL.CONST PROJ IN GUAM AND OTHER AREAS UNDER THE COGNIZANCE OF NAVFAC ENG'G COM,PAC. Black Construction Corp. is soliciting participation from small businesses to provide materials,services and/or subcontracting opportunities.
NAICS Code: 	237990
Place of performance: 	GU
Prime Sol. Number: 	
Subcontract Sol. Number: 	N62742-09-R-1314
Bid Closing Date: 	11/25/2009 2:00 PM HST
