Prime's Name:  	Onan Corporation dba Cummins Power Generation
Contact: 	Lise Zwisler
Address 1: 	FOX RIVER PKWY, Ste F,	WAUKESHA , WI,53189-7784,Phone: 	262-524-8083,Fax: 	000-000-0000
Email: 	b2gmke@wi.rr.com
Seeking: 	Small Disadvantaged Business (SDB),Women Owned Small Business (WOSB),Hubzone Small Business (HUBZSB),Veteran Owned Small Business (VOSB),Service-Disabled Veteran-Owned Small Business(SD-VOSB)
Description: 	Onan needs qualified small businesses to supply actuators, controls, harnesses, metal parts, stampings, electrical switches, wiring, connectors, terminals, hoses, pumps & misc hardware to support large, multi-year US Army generator contract.
NAICS Code: 	335312
Place of performance: 	AK, AL, AR, AS, AZ, CA, CO, CT, DC, DE, FL, FM, GA, GU, HI, IA, ID, IL, IN, KS, KY, LA,  MA, MD, ME, MH, MI, MN, MO, MP, MS, MT, NC, ND, NE, NJ, NM, NV, NY, OH, OK, OR, PA, PR, PW, RI, SC, SD, TN, TX, UT, VA, VI, VT, WA, WI, WV, WY
Prime Sol. Number: 	W15P7T-04-D-A003
Subcontract Sol. Number: 	W15P7T-04-D-A003/001
Bid Closing Date: 	12/31/2012 11:59 PM CDT
