Prime's Name:  	Phair Consultants, INc.
Contact: 	Calvetta Phair
Address 1: 16850 Collins Avenue,Building 112, Suite 241,Sunny Isles Beach,FL,33160 ,Phone: 	305-945-2909,Fax: 	305-945-5454
Email: 	Phair@PhairConsultants.com
Seeking: 	US Department Of Transportation Disadvantaged Business Enterprise (DBE),Small Disadvantaged Business (SDB), Women Owned Small Business (WOSB),Hubzone Small Business (HUBZSB),Veteran Owned Small Business (VOSB),Service-Disabled Veteran-Owned Small Business(SD-VOSB)
Description: 	Phair Consultants, Inc. is a Micro.SBE/SDB/DBE/W/MBE company seeking subcontracting opportunities with Prime Contractors for Temporary Staffing, Construction Laborers, Public Survey and Communication.
NAICS Code: 	561320
Place of performance: 	AK, AL, AR, AS, AZ, CA, CO, CT, DC, DE, FL, FM, GA, GU, HI, IA, ID, IL, IN, KS, KY, LA,  MA, MD, ME, MH, MI, MN, MO, MP, MS, MT, NC, ND, NE, NJ, NM, NV, NY, OH, OK, OR, PA, PR, PW, RI, SC, SD, TN, TX, UT, VA, VI, VT, WA, WI, WV, WY
Prime Sol. Number: 	
Subcontract Sol. Number: 	PHAIR2009
Bid Closing Date: 	12/31/2009 12:00 AM EDT
